ext_gene	human ortholog
nr6a1a	NR6A1
nr6a1b	NR6A1
onecut3a	ONECUT3
onecut3b	ONECUT3
otpa	OTP
otpb	OTP
otx1a	N/A
otx1b	OTX1
OVOL1 (1 of many)	OVOL1
pa2g4a	PA2G4
pa2g4b	PA2G4
pax1a	PAX1
pax2a	PAX2
pax2b	PAX2
pax3a	PAX3
pax3b	PAX3
pax6a	PAX6
pax6b	PAX6
pax7a	PAX7
pax7b	PAX7
pbx1a	PBX1
pbx3b	PBX3
phf19	PHF19
phf20b	PHF20
phf21aa	PHF21A
phf21ab	PHF21A
phox2bb	PHOX2B
pknox1.1	PKNOX1
pknox1.2	PKNOX1
plagx	N/A
pou2f1b	POU2F1
pou2f2a	POU2F2
pou3f3a	POU3F3
pou3f3b	POU3F3
pparaa	PPARA
pparab	PPARA
pparda	PPARD
ppardb	PPARD
prdm12b	PRDM12
prdm1a	PRDM1
prdm2b	PRDM2
prkrira	THAP12
prkrirb	THAP12
prox1a	PROX1
prr12a	PRR12
prr12b	PRR12
prrx1a	PRRX1
prrx1b	PRRX1
purba	PURB
purbb	PURB
raraa	RARA
rarab	RARA
rarga	RARG
rargb	RARG
rbpjb	RBPJ
rfx1a	RFX1
rfx1b	RFX1
roraa	RORA
rreb1a	RREB1
rreb1b	RREB1
runx2a	RUNX2
rxrab	RXRA
rxrba	RXRB
rxrbb	RXRB
rxrgb	RXRG
sall3a	SALL3
scxa	SCX
scxb	SCX
setdb1b	SETDB1
si:cabz01032454.3	N/A
si:cabz01071911.3	N/A
si:ch1073-189o9.1	MLXIPL
si:ch1073-412h12.3	N/A
si:ch211-110e21.4	N/A
si:ch211-113e8.10	N/A
si:ch211-119o8.6	N/A
si:ch211-161m3.2	N/A
si:ch211-194b1.1	N/A
si:ch211-195d17.2	N/A
si:ch211-207i20.2	N/A
si:ch211-212k18.5	N/A
si:ch211-214e3.5	N/A
si:ch211-225g23.1	N/A
si:ch211-229l10.11	N/A
si:ch211-231i17.4	N/A
si:ch211-232b12.5	N/A
si:ch211-235i11.3	N/A
si:ch211-40k21.9	N/A
si:ch211-51e8.2	N/A
si:ch211-71m22.1	N/A
si:ch211-71m22.5	N/A
si:ch73-130a3.4	N/A
si:ch73-138e16.3	N/A
si:ch73-206p6.1	N/A
si:ch73-376l24.2	N/A
si:ch73-376l24.3	N/A
si:ch73-376l24.4	N/A
si:ch73-376l24.6	N/A
si:ch73-37h15.2	N/A
si:dkey-111k8.3	N/A
si:dkey-11f5.5	FOXO6
si:dkey-156n14.3	N/A
si:dkey-176f19.1	N/A
si:dkey-1b17.6	N/A
si:dkey-20i20.8	N/A
si:dkey-233e3.3	N/A
si:dkey-262g12.10	N/A
si:dkey-262g12.12	N/A
si:dkey-262g12.14	N/A
si:dkey-262g12.3	N/A
si:dkey-40n15.1	N/A
si:dkey-56m15.6	N/A
si:dkey-57k17.1	N/A
si:dkey-89b17.4	N/A
si:dkeyp-113d7.1	N/A
si:dkeyp-53e4.2	N/A
si:dkeyp-69b9.6	N/A
si:dkeyp-82h4.3	N/A
si:rp71-79p20.2	N/A
sim1a	SIM1
six1a	SIX1
six1b	SIX1
six2a	SIX2
six2b	SIX2
six4a	SIX4
six4b	SIX4
six6a	SIX6
six6b	SIX6
skila	SKIL
skor1a	SKOR1
skor1b	SKOR1
SMAD4 (1 of many)	SMAD4
smad4a	SMAD4
snai1a	SNAI1
snai1b	SNAI1
sox1a	SOX1
sox1b	SOX1
sox21b	SOX21
sox32	N/A
sox8a	SOX8
sox8b	SOX8
sox9a	SOX9
sox9b	SOX9
sp100.1	SP110
sp100.2	SP110
sp100.3	SP110
sp3a	SP3
sp3b	SP3
sp5a	SP5
sp8b	SP8
SPEN (1 of many)	SPEN
spi1a	SPI1
srfa	SRF
srfb	SRF
stat1b	STAT1
stra13	CENPX
tb	N/A
tbx2a	TBX2
tbx2b	TBX2
tbx3a	TBX3
tbx5a	TBX5
tcf3a	TCF3
tcf7l1a	TCF7L1
tcf7l1b	TCF7L1
tead1b	TEAD1
tead3a	TEAD3
tead3b	TEAD3
terfa	N/A
tfa	TF
tfdp1a	TFDP1
tfe3a	TFE3
tfe3b	TFE3
thraa	THRA
toporsa	TOPORS
twist3	N/A
txndc15	TXNDC15
ube2c	UBE2C
uncx4.1	N/A
usf1l	N/A
vdra	VDR
vdrb	VDR
ved	N/A
vent	VENTX
vezf1a	VEZF1
vezf1b	VEZF1
vox	N/A
wt1a	WT1
wu:fc17b08	N/A
yy1a	YY1
yy1b	YY1
zbtb12.1	ZBTB12
zbtb12.2	ZBTB12
zbtb16a	ZBTB16
zbtb22b	ZBTB22
zbtb2a	ZBTB2
zbtb2b	ZBTB2
zc3h6	ZC3H6
zeb1a	ZEB1
zfpm2a	ZFPM2
zfpm2b	ZFPM2
zgc:113149	N/A
zgc:114104	N/A
zgc:153990	N/A
zgc:158376	N/A
zgc:171551	N/A
zgc:171734	N/A
zgc:171929	N/A
zgc:173624	N/A
zic2a	ZIC2
zmat4b	ZMAT4
znf1000	N/A
znf1009	N/A
znf1010	N/A
znf1015	N/A
znf1018	N/A
znf1023	N/A
znf1026	N/A
znf1029	N/A
znf1034	N/A
znf1036	N/A
znf1037	N/A
znf1038	N/A
znf1081	N/A
znf1087	N/A
znf1102	N/A
znf1108	N/A
znf1109	N/A
znf1114	N/A
znf1124	N/A
znf1125	N/A
znf1128	N/A
znf1131	N/A
znf1143	N/A
znf143a	ZNF143
znf143b	ZNF143
ZNF189 (1 of many)	N/A
znf207a	ZNF207
znf207b	ZNF207
znf281a	ZNF281
znf281b	ZNF281
znf292a	ZNF292
znf319b	ZNF319
znf362a	ZNF362
znf362b	ZNF362
ZNF384 (1 of many)	N/A
znf384l	N/A
znf395a	ZNF395
znf395b	ZNF395
znf513a	ZNF513
znf513b	ZNF513
znf576.2	ZNF576
znf609a	ZNF609
znf644a	ZNF644
znf687a	ZNF687
znf687b	ZNF687
ZNF70 (1 of many)	ZNF703
znf710a	ZNF710
znf740a	ZNF740
znf740b	ZNF740
znf800a	ZNF800
znf976	N/A
znf977	N/A
znf979	N/A
znf980	N/A
znf983	N/A
znf985	N/A
znf987	N/A
znf989	N/A
znf993	N/A
znf998	N/A
